"Vuosi";"Miehet 0";"Miehet 1";"Miehet 2";"Miehet 3";"Miehet 4";"Miehet 5";"Miehet 6";"Miehet 7";"Miehet 8";"Miehet 9";"Miehet 10";"Miehet 11";"Miehet 12";"Miehet 13";"Miehet 14";"Miehet 15";"Miehet 16";"Miehet 17";"Miehet 18";"Miehet 19";"Miehet 20";"Miehet 21";"Miehet 22";"Miehet 23";"Miehet 24";"Miehet 25";"Miehet 26";"Miehet 27";"Miehet 28";"Miehet 29";"Miehet 30";"Miehet 31";"Miehet 32";"Miehet 33";"Miehet 34";"Miehet 35";"Miehet 36";"Miehet 37";"Miehet 38";"Miehet 39";"Miehet 40";"Miehet 41";"Miehet 42";"Miehet 43";"Miehet 44";"Miehet 45";"Miehet 46";"Miehet 47";"Miehet 48";"Miehet 49";"Miehet 50";"Miehet 51";"Miehet 52";"Miehet 53";"Miehet 54";"Miehet 55";"Miehet 56";"Miehet 57";"Miehet 58";"Miehet 59";"Miehet 60";"Miehet 61";"Miehet 62";"Miehet 63";"Miehet 64";"Miehet 65";"Miehet 66";"Miehet 67";"Miehet 68";"Miehet 69";"Miehet 70";"Miehet 71";"Miehet 72";"Miehet 73";"Miehet 74";"Miehet 75";"Miehet 76";"Miehet 77";"Miehet 78";"Miehet 79";"Miehet 80";"Miehet 81";"Miehet 82";"Miehet 83";"Miehet 84";"Miehet 85";"Miehet 86";"Miehet 87";"Miehet 88";"Miehet 89";"Miehet 90";"Miehet 91";"Miehet 92";"Miehet 93";"Miehet 94";"Miehet 95";"Miehet 96";"Miehet 97";"Miehet 98";"Miehet 99";"Miehet 100 -";"Naiset 0";"Naiset 1";"Naiset 2";"Naiset 3";"Naiset 4";"Naiset 5";"Naiset 6";"Naiset 7";"Naiset 8";"Naiset 9";"Naiset 10";"Naiset 11";"Naiset 12";"Naiset 13";"Naiset 14";"Naiset 15";"Naiset 16";"Naiset 17";"Naiset 18";"Naiset 19";"Naiset 20";"Naiset 21";"Naiset 22";"Naiset 23";"Naiset 24";"Naiset 25";"Naiset 26";"Naiset 27";"Naiset 28";"Naiset 29";"Naiset 30";"Naiset 31";"Naiset 32";"Naiset 33";"Naiset 34";"Naiset 35";"Naiset 36";"Naiset 37";"Naiset 38";"Naiset 39";"Naiset 40";"Naiset 41";"Naiset 42";"Naiset 43";"Naiset 44";"Naiset 45";"Naiset 46";"Naiset 47";"Naiset 48";"Naiset 49";"Naiset 50";"Naiset 51";"Naiset 52";"Naiset 53";"Naiset 54";"Naiset 55";"Naiset 56";"Naiset 57";"Naiset 58";"Naiset 59";"Naiset 60";"Naiset 61";"Naiset 62";"Naiset 63";"Naiset 64";"Naiset 65";"Naiset 66";"Naiset 67";"Naiset 68";"Naiset 69";"Naiset 70";"Naiset 71";"Naiset 72";"Naiset 73";"Naiset 74";"Naiset 75";"Naiset 76";"Naiset 77";"Naiset 78";"Naiset 79";"Naiset 80";"Naiset 81";"Naiset 82";"Naiset 83";"Naiset 84";"Naiset 85";"Naiset 86";"Naiset 87";"Naiset 88";"Naiset 89";"Naiset 90";"Naiset 91";"Naiset 92";"Naiset 93";"Naiset 94";"Naiset 95";"Naiset 96";"Naiset 97";"Naiset 98";"Naiset 99";"Naiset 100 -"
"2030";28531;28799;29079;29333;29598;29832;30079;30280;30453;30572;30699;30784;30836;30886;30892;30883;31265;31848;32485;32758;33606;33329;33167;33168;33467;32939;33580;33031;33004;33292;34035;34319;34170;35181;36254;37270;38132;38043;39219;38597;38875;37893;37880;36309;36615;37388;38230;38778;38473;36556;36225;35542;35706;35618;35626;34860;32812;30090;30766;31045;31739;32265;33940;34531;34354;34082;34397;34288;33533;32712;31966;31434;29899;30685;30819;29824;28726;27896;27993;26075;25931;25467;24400;22714;20536;16882;12156;10380;7247;9065;5345;4971;3874;2809;1993;1480;998;640;416;271;263;27290;27568;27834;28057;28278;28514;28757;28939;29124;29259;29374;29456;29505;29569;29568;29556;29852;30212;31154;31409;31792;31800;31640;31438;31922;31658;31670;31617;31086;31575;31829;32472;32269;33481;34006;35166;36186;36066;36866;36524;36616;35861;35976;34318;34536;35428;36240;36851;36158;34995;34485;34478;34169;34576;34498;33615;32429;29330;30159;31379;32172;32520;34735;35402;35531;35529;35910;36086;35428;35257;34963;34476;33227;34333;34955;34362;34468;33281;33764;32022;32519;32615;32353;31123;29169;24578;18815;16627;12261;16024;10173;10309;8300;6453;4909;3812;2731;1871;1354;906;1296
"2031";28468;28728;28958;29232;29474;29730;29961;30189;30381;30510;30676;30798;30864;30927;30980;30966;30976;31377;32007;32651;32923;33767;33564;33498;33526;33833;33331;33929;33341;33305;33585;34288;34551;34372;35355;36413;37408;38231;38143;39313;38648;38940;37929;37927;36354;36648;37395;38203;38754;38441;36508;36179;35471;35628;35526;35491;34714;32667;29958;30620;30868;31552;32077;33682;34261;34067;33746;34069;33912;33131;32289;31557;30988;29420;30101;30205;29153;28004;27049;27098;25106;24811;24177;23045;21239;19017;15499;10972;9205;6342;7759;4433;4006;3102;2160;1513;1104;696;411;254;292;27238;27484;27738;27945;28163;28421;28629;28871;29052;29193;29362;29455;29552;29591;29628;29656;29631;29935;30374;31222;31493;31956;32048;31945;31781;32249;31938;31950;31906;31330;31786;32025;32644;32431;33624;34114;35272;36304;36139;36974;36595;36684;35960;36040;34380;34590;35450;36316;36887;36183;35018;34510;34479;34165;34566;34482;33584;32368;29290;30107;31294;32082;32404;34612;35273;35388;35348;35740;35894;35207;35046;34724;34220;32968;34037;34590;33974;34005;32777;33185;31350;31746;31726;31283;29932;27813;23258;17595;15305;11147;14282;8905;8812;6909;5245;3872;2927;2011;1286;940;1316
"2032";28434;28654;28883;29122;29371;29605;29850;30067;30287;30461;30635;30764;30884;30949;31013;31036;31066;31113;31521;32186;32811;33079;34015;33881;33848;33906;34208;33669;34256;33639;33611;33823;34532;34754;34546;35521;36558;37516;38323;38237;39360;38707;38969;37980;37977;36379;36659;37382;38188;38722;38387;36459;36097;35410;35536;35403;35346;34580;32504;29818;30472;30685;31366;31841;33430;33974;33747;33433;33703;33511;32727;31876;31114;30497;28880;29523;29557;28438;27181;26194;26090;24051;23613;22856;21566;19685;17468;14036;9746;8065;5428;6456;3580;3223;2371;1658;1115;762;469;263;305;27201;27433;27646;27841;28059;28300;28537;28751;28963;29139;29302;29455;29539;29627;29671;29716;29725;29729;30082;30443;31311;31663;32192;32365;32288;32104;32521;32226;32219;32124;31552;31989;32195;32814;32589;33732;34224;35390;36387;36230;37047;36675;36783;36021;36097;34426;34638;35514;36341;36904;36228;35031;34518;34460;34157;34552;34439;33527;32314;29245;30019;31233;31981;32289;34475;35136;35232;35175;35550;35690;34992;34813;34463;33962;32690;33701;34195;33554;33509;32223;32509;30632;30881;30699;30129;28562;26347;21769;16234;13921;9958;12511;7626;7349;5613;4165;2975;2140;1416;890;1347
"2033";28412;28617;28829;29043;29261;29489;29732;29955;30177;30375;30556;30731;30839;30979;31026;31097;31137;31175;31260;31713;32351;32968;33306;34346;34244;34206;34279;34562;33986;34552;33933;33850;34075;34730;34935;34723;35677;36648;37624;38412;38304;39408;38751;39016;38036;37984;36396;36646;37367;38166;38650;38341;36401;36038;35286;35424;35271;35209;34410;32363;29667;30291;30510;31156;31597;33176;33651;33442;33080;33326;33111;32334;31443;30637;29975;28326;28902;28834;27614;26363;25255;25005;22903;22329;21432;20004;18116;15827;12492;8555;6924;4520;5211;2881;2481;1827;1224;775;500;304;305;27186;27384;27595;27766;27975;28180;28409;28651;28842;29066;29251;29392;29515;29638;29704;29753;29788;29805;29890;30158;30538;31472;31905;32513;32684;32622;32383;32807;32483;32441;32341;31768;32163;32360;32959;32697;33863;34342;35481;36458;36315;37131;36777;36834;36078;36138;34476;34699;35548;36368;36939;36230;35043;34505;34470;34148;34495;34394;33466;32246;29177;29960;31120;31879;32171;34353;34980;35049;35008;35345;35465;34780;34554;34224;33662;32387;33336;33784;33059;32954;31576;31809;29814;29919;29569;28781;27085;24706;20103;14780;12438;8751;10722;6355;6000;4455;3196;2204;1511;948;1342
"2034";28411;28594;28801;28991;29169;29390;29622;29833;30057;30260;30482;30642;30794;30949;31044;31117;31186;31251;31347;31438;31873;32519;33202;33649;34684;34612;34581;34632;34858;34308;34820;34193;34084;34270;34927;35091;34874;35796;36762;37715;38480;38356;39461;38788;39073;38042;38009;36378;36642;37323;38117;38618;38269;36330;35929;35186;35290;35115;35048;34249;32211;29500;30123;30314;30922;31370;32867;33370;33099;32714;32925;32738;31904;30976;30099;29419;27759;28207;28055;26775;25425;24232;23844;21691;20950;19897;18451;16430;14100;10982;7350;5768;3668;4196;2235;1888;1374;840;519;324;331;27186;27367;27556;27707;27891;28092;28301;28540;28747;28940;29152;29334;29472;29626;29708;29770;29831;29892;29955;29950;30270;30683;31729;32224;32847;33011;32884;32671;33061;32711;32666;32534;31924;32333;32514;33069;32843;33953;34449;35567;36557;36402;37205;36827;36907;36107;36192;34541;34735;35581;36388;36967;36223;35041;34504;34446;34102;34437;34340;33403;32182;29111;29858;31024;31760;32058;34207;34814;34878;34814;35130;35248;34535;34299;33951;33356;32042;32954;33282;32542;32330;30902;30970;28887;28845;28300;27299;25429;22823;18345;13242;10950;7506;8960;5202;4761;3435;2365;1537;1030;1379
"2035";28425;28603;28781;28940;29114;29310;29521;29724;29944;30145;30353;30571;30731;30898;31015;31128;31206;31306;31408;31521;31614;32030;32756;33535;33999;35060;34971;34946;34920;35171;34578;35077;34416;34300;34463;35070;35269;34992;35904;36860;37781;38543;38407;39493;38841;39085;38048;37998;36369;36608;37321;38060;38548;38186;36228;35818;35062;35136;34969;34887;34071;32029;29345;29945;30096;30701;31098;32600;33024;32749;32343;32560;32310;31426;30471;29574;28814;27127;27448;27209;25879;24421;23118;22588;20371;19479;18376;16746;14682;12415;9428;6150;4685;2962;3241;1721;1408;956;568;340;334;27211;27363;27535;27667;27832;28014;28211;28419;28629;28847;29044;29246;29415;29563;29694;29780;29868;29908;30022;30050;30056;30435;30941;32041;32561;33150;33302;33156;32927;33280;32929;32858;32695;32091;32498;32625;33204;32942;34079;34534;35654;36634;36481;37275;36891;36942;36152;36238;34587;34777;35612;36404;36952;36225;35033;34489;34415;34041;34405;34256;33325;32096;29027;29769;30922;31638;31930;34045;34642;34691;34632;34905;35016;34302;34034;33627;33027;31672;32495;32770;31922;31652;30122;30044;27878;27618;26868;25658;23521;20862;16450;11657;9405;6289;7347;4143;3658;2558;1654;1051;1447
"2036";28466;28615;28771;28926;29089;29239;29441;29630;29825;30025;30251;30443;30647;30823;30978;31107;31216;31326;31451;31591;31712;31762;32280;33089;33895;34358;35436;35322;35226;35235;35440;34832;35297;34635;34488;34625;35240;35372;35111;36001;36940;37852;38574;38464;39539;38866;39085;38059;37963;36356;36586;37258;37997;38478;38081;36120;35686;34925;34990;34810;34709;33908;31850;29160;29749;29878;30427;30853;32281;32693;32393;31971;32167;31843;30928;29939;28998;28165;26403;26655;26316;24870;23310;21935;21261;18967;18011;16707;14970;12929;10698;7890;4998;3790;2296;2498;1275;987;630;368;375;27237;27387;27533;27657;27791;27955;28134;28328;28523;28723;28928;29143;29336;29496;29637;29769;29862;29949;30076;30100;30138;30223;30691;31269;32357;32886;33442;33552;33423;33143;33487;33135;33014;32879;32248;32609;32762;33310;33058;34148;34642;35737;36708;36561;37307;36939;36982;36226;36288;34609;34805;35628;36418;36942;36216;35018;34445;34359;34008;34312;34177;33256;31993;28927;29680;30800;31539;31782;33878;34468;34500;34410;34681;34788;34027;33741;33305;32655;31237;31994;32190;31267;30869;29239;29012;26725;26253;25274;23767;21527;18736;14497;10047;7904;5155;5850;3186;2744;1782;1124;1511
"2037";28502;28656;28785;28923;29066;29219;29360;29549;29736;29909;30130;30344;30533;30738;30905;31046;31187;31341;31499;31635;31767;31851;32013;32610;33449;34272;34741;35760;35619;35546;35493;35698;35064;35504;34815;34641;34800;35348;35492;35227;36082;37003;37901;38629;38498;39559;38876;39081;38030;37959;36330;36545;37196;37913;38381;37959;35990;35553;34780;34833;34642;34547;33706;31664;28983;29526;29646;30202;30545;31963;32341;32036;31597;31702;31353;30404;29377;28357;27451;25662;25795;25294;23773;22135;20656;19824;17552;16399;14945;13241;11142;8968;6442;4026;2956;1766;1860;892;658;411;406;27273;27415;27558;27651;27779;27917;28069;28257;28427;28615;28824;29024;29232;29414;29565;29723;29833;29953;30104;30147;30210;30297;30481;31015;31613;32698;33145;33705;33801;33652;33348;33698;33274;33197;33011;32370;32743;32874;33413;33157;34250;34715;35835;36771;36611;37377;36972;37034;36252;36315;34656;34818;35648;36410;36930;36196;34969;34393;34320;33935;34248;34106;33136;31886;28852;29575;30689;31387;31634;33724;34283;34306;34170;34465;34511;33752;33423;32923;32234;30778;31420;31555;30525;29971;28264;27824;25434;24717;23467;21776;19345;16550;12506;8438;6483;4116;4520;2393;1910;1227;1602
"2038";28540;28690;28823;28950;29065;29182;29337;29492;29641;29817;30026;30221;30413;30628;30814;30982;31153;31314;31492;31663;31815;31929;32103;32345;32983;33819;34635;35079;36059;35932;35807;35746;35917;35289;35670;34986;34807;34896;35480;35598;35301;36156;37065;37957;38675;38528;39582;38855;39063;38008;37921;36293;36500;37119;37823;38252;37825;35862;35406;34631;34682;34470;34355;33504;31450;28799;29287;29427;29929;30251;31628;32007;31655;31180;31227;30822;29848;28738;27646;26705;24848;24835;24199;22586;20870;19287;18364;16014;14687;13221;11426;9363;7312;5225;3155;2263;1321;1303;601;424;445;27308;27457;27580;27678;27776;27896;28040;28208;28325;28535;28710;28919;29115;29302;29489;29657;29804;29917;30106;30191;30243;30364;30559;30804;31361;31932;32988;33404;33951;34039;33840;33555;33847;33445;33333;33142;32496;32847;32989;33515;33250;34342;34796;35902;36845;36657;37395;37044;37062;36303;36345;34672;34827;35646;36393;36910;36158;34931;34337;34253;33867;34146;34003;33036;31798;28753;29469;30556;31238;31485;33552;34078;34089;33965;34218;34221;33446;33061;32517;31767;30256;30800;30809;29654;29008;27125;26516;23975;22967;21516;19596;17130;14276;10544;6943;5193;3173;3377;1673;1315;1719
"2039";28570;28729;28872;28975;29081;29190;29333;29441;29590;29722;29924;30104;30302;30511;30711;30892;31086;31274;31466;31673;31839;31975;32171;32431;32723;33360;34184;34980;35413;36334;36196;36062;35972;36129;35443;35845;35145;34922;35039;35566;35683;35386;36229;37111;37991;38713;38530;39572;38873;39014;37973;37882;36259;36419;37037;37707;38117;37684;35720;35269;34467;34498;34292;34155;33299;31257;28568;29079;29165;29641;29953;31302;31630;31262;30723;30711;30276;29221;28038;26916;25861;23926;23790;23028;21335;19493;17885;16768;14375;13006;11449;9604;7656;5934;4063;2428;1707;927;876;386;485;27349;27488;27619;27706;27799;27897;28015;28165;28277;28452;28626;28807;28998;29199;29384;29568;29733;29875;30089;30170;30285;30417;30621;30893;31152;31684;32209;33245;33689;34157;34244;34033;33715;33998;33591;33455;33254;32631;32958;33071;33607;33347;34432;34896;35946;36886;36708;37458;37071;37092;36331;36367;34688;34824;35639;36380;36877;36087;34888;34265;34178;33764;34071;33887;32933;31697;28641;29344;30448;31092;31315;33362;33883;33894;33716;33945;33922;33077;32657;32063;31226;29675;30120;29966;28696;27856;25890;25014;22294;21096;19391;17380;14805;12056;8673;5557;4033;2372;2382;1144;1843
"2040";28593;28771;28901;29018;29119;29208;29321;29425;29553;29672;29839;30002;30196;30401;30583;30789;30979;31206;31440;31655;31837;32000;32222;32500;32803;33089;33745;34543;35285;35695;36613;36443;36287;36167;36292;35621;36006;35249;35057;35140;35669;35751;35451;36273;37177;38032;38720;38532;39561;38821;39009;37935;37814;36185;36355;36925;37588;37981;37528;35582;35094;34317;34321;34093;33950;33077;31015;28357;28836;28880;29366;29671;30946;31240;30803;30248;30172;29667;28526;27306;26080;24951;22939;22640;21771;19958;18098;16360;15071;12736;11284;9629;7870;6206;4658;3139;1816;1204;627;576;458;27372;27512;27665;27737;27831;27923;28011;28146;28243;28394;28548;28721;28879;29085;29281;29454;29654;29812;30046;30155;30273;30443;30678;30936;31238;31482;31972;32492;33507;33901;34370;34421;34191;33873;34154;33693;33579;33375;32730;33062;33172;33701;33437;34527;34926;36004;36940;36750;37498;37101;37142;36346;36366;34688;34824;35616;36339;36821;36044;34806;34208;34088;33683;33950;33787;32822;31583;28530;29229;30286;30961;31157;33160;33673;33653;33462;33646;33581;32690;32200;31546;30651;29017;29297;29026;27619;26583;24442;23297;20502;19035;17210;15058;12507;9939;6964;4319;3008;1669;1647;1809
"2041";28613;28789;28931;29056;29153;29251;29338;29422;29539;29630;29779;29923;30110;30271;30480;30666;30896;31100;31355;31604;31823;32006;32254;32564;32858;33176;33483;34092;34853;35587;35968;36863;36651;36483;36350;36466;35763;36118;35382;35160;35222;35754;35817;35514;36328;37205;38051;38718;38528;39521;38801;38950;37897;37759;36108;36233;36812;37459;37822;37385;35421;34942;34134;34146;33882;33739;32828;30799;28119;28581;28630;29077;29342;30574;30799;30331;29726;29595;28967;27790;26500;25164;23924;21875;21431;20381;18547;16577;14722;13383;11062;9512;7899;6403;4865;3596;2351;1296;806;413;569;27384;27541;27690;27777;27866;27957;28033;28139;28231;28358;28486;28640;28788;28984;29158;29352;29543;29722;29979;30115;30253;30459;30696;30987;31302;31563;31759;32257;32763;33717;34099;34562;34576;34353;34013;34254;33822;33697;33501;32813;33157;33254;33826;33500;34568;34998;36047;36994;36803;37529;37134;37158;36355;36357;34685;34826;35577;36284;36758;35978;34746;34114;33989;33589;33840;33690;32705;31451;28423;29092;30149;30788;30974;32964;33463;33395;33183;33308;33197;32248;31711;30969;29976;28260;28423;27916;26375;25152;22788;21435;18535;16926;14932;12734;10340;7980;5402;3253;2117;1157;2108
"2042";28611;28802;28965;29080;29191;29284;29378;29444;29537;29620;29735;29865;30019;30180;30368;30554;30761;31006;31282;31522;31795;31974;32257;32579;32932;33238;33567;33821;34401;35163;35850;36224;37089;36859;36646;36517;36613;35877;36238;35491;35250;35307;35808;35873;35582;36367;37241;38049;38716;38504;39486;38764;38902;37835;37665;35999;36140;36678;37311;37683;37219;35267;34765;33967;33937;33670;33479;32613;30552;27884;28309;28346;28789;28982;30171;30350;29828;29161;28903;28252;26991;25580;24159;22840;20718;20078;18963;17016;14955;13083;11641;9327;7806;6447;5019;3784;2705;1671;876;525;537;27377;27555;27711;27819;27905;27976;28074;28154;28233;28341;28446;28582;28718;28889;29049;29245;29428;29621;29893;30047;30212;30429;30702;31024;31337;31620;31854;32051;32515;32979;33936;34293;34712;34725;34493;34136;34374;33946;33781;33599;32917;33234;33382;33878;33564;34634;35046;36112;37031;36830;37562;37147;37158;36367;36356;34670;34787;35528;36236;36690;35898;34640;34038;33898;33481;33739;33565;32589;31318;28298;28962;30005;30615;30802;32755;33222;33122;32857;32928;32770;31744;31149;30306;29230;27412;27356;26709;24973;23467;20994;19418;16494;14696;12646;10540;8324;6219;4063;2296;1463;1974
"2043";28590;28801;28970;29119;29228;29319;29414;29477;29545;29636;29708;29832;29958;30102;30270;30433;30648;30904;31149;31451;31720;31946;32242;32577;32948;33288;33641;33908;34145;34710;35425;36117;36444;37275;37025;36818;36670;36709;36012;36339;35577;35324;35388;35863;35943;35622;36403;37235;38055;38684;38483;39445;38722;38827;37736;37580;35909;35998;36549;37175;37517;37066;35076;34602;33760;33731;33443;33267;32338;30276;27648;28051;28081;28446;28609;29721;29857;29280;28500;28223;27434;26082;24581;23087;21646;19436;18707;17427;15357;13306;11388;9840;7675;6378;5071;3899;2845;1923;1124;584;573;27364;27555;27729;27841;27923;28019;28113;28185;28254;28330;28436;28547;28647;28814;28972;29131;29312;29522;29783;29957;30160;30389;30667;31035;31352;31673;31919;32121;32325;32736;33201;34110;34446;34875;34870;34600;34252;34487;34043;33896;33674;33024;33335;33462;33928;33629;34689;35102;36168;37056;36858;37586;37162;37157;36351;36335;34656;34734;35479;36172;36608;35809;34559;33952;33780;33376;33635;33436;32442;31197;28171;28823;29839;30452;30618;32523;32937;32811;32507;32529;32255;31220;30486;29566;28368;26425;26183;25303;23340;21642;19045;17304;14341;12472;10494;8496;6487;4679;2884;1577;2089
"2044";28567;28794;28963;29125;29259;29352;29450;29511;29585;29646;29713;29817;29907;30051;30182;30342;30543;30776;31050;31339;31629;31872;32184;32568;32955;33337;33675;33985;34225;34460;34975;35680;36351;36640;37441;37192;36961;36772;36844;36114;36437;35636;35411;35430;35931;35994;35649;36402;37240;38037;38668;38453;39394;38649;38745;37635;37462;35790;35881;36421;37015;37367;36877;34912;34391;33558;33510;33206;33000;32087;30023;27402;27771;27760;28094;28210;29251;29332;28624;27831;27425;26551;25068;23508;21900;20337;18144;17209;15751;13686;11591;9641;8109;6279;5020;3941;2942;2038;1291;738;634;27339;27544;27727;27848;27956;28050;28139;28222;28288;28344;28444;28522;28619;28761;28884;29039;29207;29412;29671;29870;30056;30314;30643;30995;31381;31697;31952;32195;32391;32541;32956;33399;34260;34616;35008;34970;34734;34352;34587;34140;33995;33775;33110;33427;33511;33994;33688;34746;35147;36194;37095;36898;37584;37165;37138;36342;36311;34603;34680;35424;36096;36513;35731;34451;33835;33704;33258;33501;33300;32328;31060;28036;28662;29688;30271;30409;32272;32640;32473;32094;32048;31731;30581;29755;28716;27357;25312;24830;23688;21547;19661;16990;15068;12194;10360;8454;6641;4884;3323;2002;2230
"2045";28529;28766;28957;29114;29256;29389;29484;29562;29623;29671;29725;29821;29893;29997;30141;30274;30439;30654;30943;31213;31528;31791;32116;32539;32926;33337;33703;34034;34295;34538;34728;35251;35917;36537;36791;37634;37334;37066;36900;36944;36197;36492;35729;35460;35504;35981;36011;35661;36428;37216;38010;38636;38409;39333;38562;38661;37522;37335;35659;35757;36279;36851;37195;36698;34708;34198;33335;33295;32967;32742;31807;29753;27146;27480;27414;27700;27784;28733;28710;27961;27076;26543;25555;23998;22321;20588;18995;16709;15569;14072;11940;9831;7969;6628;4953;3918;2972;2096;1376;856;760;27304;27515;27713;27842;27963;28077;28174;28268;28319;28375;28464;28528;28601;28719;28833;28958;29107;29298;29568;29758;29957;30230;30581;30960;31346;31708;31973;32233;32462;32619;32760;33157;33554;34432;34731;35117;35094;34841;34461;34676;34244;34071;33870;33208;33491;33569;34044;33757;34794;35190;36233;37116;36901;37590;37143;37132;36300;36252;34563;34641;35337;36004;36442;35620;34360;33741;33571;33149;33377;33160;32179;30915;27896;28522;29515;30062;30176;31997;32306;32081;31641;31538;31089;29872;28918;27718;26227;24035;23255;21890;19583;17571;14824;12822;10145;8371;6631;4998;3471;2310;2582
"2046";28489;28719;28935;29107;29258;29388;29507;29599;29660;29711;29767;29832;29896;29986;30100;30200;30366;30556;30828;31119;31392;31692;32040;32460;32895;33307;33717;34062;34343;34606;34816;34996;35476;36105;36719;36976;37755;37447;37187;36995;37031;36272;36566;35790;35528;35554;36004;36031;35681;36399;37213;37983;38597;38339;39248;38471;38544;37411;37207;35535;35623;36108;36712;37004;36484;34525;33982;33138;33038;32715;32449;31544;29501;26849;27147;27051;27283;27310;28160;28034;27230;26210;25577;24471;22800;21032;19267;17507;15120;13933;12292;10139;8127;6530;5252;3851;2969;2121;1426;912;903;27251;27492;27683;27827;27973;28079;28195;28306;28354;28414;28487;28550;28607;28691;28797;28905;29035;29211;29456;29644;29845;30144;30480;30905;31303;31681;31980;32257;32512;32681;32829;32963;33317;33718;34570;34843;35247;35206;34922;34561;34778;34325;34175;33940;33265;33549;33629;34116;33820;34829;35222;36250;37126;36898;37585;37136;37092;36256;36211;34500;34564;35265;35924;36329;35516;34263;33632;33466;33002;33260;33021;32024;30752;27774;28372;29322;29846;29909;31676;31925;31632;31137;30927;30382;29048;27938;26597;24920;22529;21544;19912;17530;15351;12638;10680;8201;6579;4998;3553;2415;3009
"2047";28439;28679;28893;29077;29245;29398;29516;29616;29690;29752;29811;29853;29922;29984;30084;30167;30299;30484;30738;30998;31288;31567;31931;32379;32837;33256;33700;34049;34387;34665;34879;35076;35231;35667;36299;36884;37109;37859;37574;37300;37080;37081;36348;36635;35855;35581;35580;36028;36040;35667;36398;37192;37937;38525;38266;39149;38364;38422;37285;37078;35403;35487;35969;36521;36805;36294;34309;33767;32889;32794;32454;32185;31266;29184;26540;26789;26671;26834;26750;27530;27321;26380;25287;24498;23281;21512;19673;17770;15882;13548;12189;10440;8415;6672;5165;4103;2929;2123;1438;933;1014;27208;27446;27649;27807;27944;28084;28213;28327;28378;28461;28512;28577;28629;28699;28771;28873;28982;29125;29363;29543;29747;30028;30377;30824;31242;31639;31966;32255;32525;32729;32899;33038;33113;33488;33856;34678;34971;35348;35299;35022;34650;34888;34406;34249;34018;33313;33609;33700;34165;33853;34870;35250;36278;37115;36898;37573;37097;37043;36215;36138;34450;34488;35165;35825;36235;35411;34161;33518;33327;32899;33103;32873;31885;30602;27610;28200;29102;29600;29634;31318;31493;31142;30560;30229;29560;28092;26837;25293;23389;20882;19627;17852;15319;13095;10554;8659;6445;4957;3565;2477;3344
