PC_0,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,PC_11,PC_12,PC_13,PC_14,PC_15,PC_16,PC_17,PC_18,PC_19,PC_20,PC_21,PC_22,PC_23,PC_24,PC_25,PC_26,PC_27,PC_28,PC_29,PC_30,PC_31,PC_32,PC_33,PC_34,PC_35,PC_36,PC_37,PC_38,PC_39,PC_40,PC_41,Class
-0.08775991015269091,0.01517791049134558,0.0180470204845465,0.022165466276812765,0.006665534437984472,0.02506393808094062,-0.012808187345076084,-0.004581333141778556,0.0013996725015075053,-0.01909611501592568,0.0046055331992542236,0.02632103733938411,-0.005595241494314224,0.0010166926721894578,0.0076502405591467445,-0.023275329830967556,-0.0004765797463036533,0.004077001311525119,-0.0016636492549378151,0.009729180031018999,-0.0070163934954243674,0.015595745472016241,0.01809822270238534,0.018173609813326008,0.0013831904333443121,0.0169799301162003,-0.0031034229606761794,0.012389218052115705,0.00964941253867871,-0.0010824831446133222,0.004665217607982391,-0.005268979635905568,-0.011351615998694227,0.00035086700899780596,0.010270277150667527,0.004226857233464154,-0.0025225624845483328,-0.003465077625226186,-0.002651594446616125,-0.005451466423216139,0.0006728317050264583,0.0011574104340654002,30054_1.jpg
-0.013648774575798692,-0.019627628048245225,0.003354522057261457,0.011782875558025256,-0.002537038810133743,0.0029983183760031954,-0.003711482187974608,-0.004183053682208768,-0.020929761243588054,0.013855053091637993,-0.0057891691697291164,-0.00193686245541842,-0.005593567685405703,-0.010546635095502672,0.0037770572444634064,0.00219681580529153,-0.007483510203455676,0.011156352778112447,0.011317013963102997,0.002598962204586203,-0.011186522518895004,0.012435302447372154,-0.008221133793748782,-0.014505216718936129,0.003311800574657825,-0.0017557205781245895,0.003307666269941136,0.026718590796793704,0.0054214221727266546,0.0026163566772337077,0.004973741367422865,0.008250933819695676,0.010981865622291911,0.006767508164828844,0.003568426149204358,0.014301975941062898,0.0025799722609559776,-0.004170311634602125,-0.007954174482896379,0.00023172979723300915,-0.008388984556151953,0.007335553865653407,30075_1.jpg
-0.12886900256820422,0.07748675775116363,0.0030101632210052707,-0.058209193564411184,0.00543433988679823,-0.007035345049288557,-0.02636846858717822,-0.006926164900222342,-0.005196061735255804,0.013955007888145398,-0.011354691104781035,-0.007198794996647836,-0.03239032982031126,-0.0031323032552848756,-0.018527925755848784,0.006582833512537514,-0.011712010072613861,-0.008986488368398063,0.02506977214655197,0.006434960880726175,0.0035284900856882274,-0.012303519724609517,0.004750877290776488,0.01214516187823259,-0.00026342556938991035,0.01439556553281445,0.004072598433526572,-0.004919877452407165,-0.002692125423456463,0.005579164900015888,-0.011595212040625419,-0.00017410898498552863,-0.0018222403312563144,-0.0018453459194723966,-0.007371479838769639,0.0031126598336508582,-0.0045358383997115455,-0.006120986822085859,-0.004971468247038968,-0.0062414884561405705,-0.004202984563189215,-0.00026475125732959776,30100_1.jpg
-0.040479924907249984,-0.00961378555542168,-0.008260083504675378,0.019873146815287485,-0.011985924985286524,-0.004169966674378491,0.0075461931652803065,0.007971695484806909,-0.003963974824390815,0.02371632014851014,0.009387043529633784,0.0038704311962851463,0.014961665358413513,-0.008730985038769281,0.007359877324235041,0.005629486287010684,0.00474193393802383,-0.014740211883415046,0.010827782207884627,0.001665813317977876,-0.014143561645860515,0.011943413154118067,-0.0065764560273179964,0.020195801597807334,0.0036974912635944434,0.004985593763564493,0.011508359920542678,-0.010055646589713939,0.012178087143614777,-0.0010061012303427957,-0.006645105477928677,0.004994487769200985,0.010583351781483412,-0.007678237264051783,0.006179490578853854,8.744646614588203e-05,-0.009340282350130482,0.010234634751619363,-0.003919054348926202,0.006971180331804843,0.006903072978303726,-0.00466835800318164,30106_1.jpg
0.004674184358133538,-0.011847428021542546,0.03220515142504995,0.004916958081740472,0.0015870510544911743,-0.004144035307933304,0.0078055862685074764,0.017733118554740787,0.0107910814288254,-0.0009960599678443178,-0.012589929412843051,-0.006223589956623523,-0.01396082327240971,-0.013620286890297817,-0.01896973463630442,0.014346743826976514,0.0016875012534469543,-0.0015825986269984943,-0.0060828435795011486,-0.022292747452743008,0.004142242441304313,0.003941366126578821,0.013070009200661032,0.004246960904457153,-0.01288608125733387,-0.00703270966739765,0.018403270989038996,-0.00023551187749631705,-0.0035424011536233794,-0.007161039609974816,0.002878473632990118,-0.007352930985619599,0.002197492897951405,0.015931104747304484,0.001197572700111183,0.007956672456444784,0.00588815156096091,0.012137769427112349,-0.0039979357806474375,0.0023913361710318428,0.002317591498411377,0.0008859988659056817,3111_1.jpg
0.10357968422888567,0.039204630967788236,0.02310211973884977,-0.014396995653194935,-0.025518482592565707,0.029085447439374447,-0.005563327526584111,-0.02341382018045826,0.012939612506101842,-0.009584874787153815,0.024030182286766812,0.0028138615300113867,0.0050367756700732316,0.014403086067280706,-0.010571160385910659,-0.0015361340564033698,-0.0010979933661658468,-0.005504571171571175,0.003922653413343154,-0.006778328895961002,0.01253986288795987,0.009041829629115466,-0.013875361878258616,0.0064316432786068,-0.010586972686661715,-0.014507245667678222,0.008137341133181146,-0.003819844820493582,0.01371846906018971,-0.0038184000476389267,-0.01734045020385531,0.006414121762071527,0.010856505208077025,0.00740708596570989,-0.005328299719625224,0.0004844452980632732,0.0008805130586619348,-0.010514404758890974,0.01121834228583358,0.001019347077055409,0.0019494912187811473,0.010153097959711341,31214_1.jpg
-0.05753013546390831,0.0017304198785363528,-0.0030796304479919164,0.008533418023489179,0.0009875102639312879,-0.008150708544070462,-0.00034993551816818154,0.007497900188098793,0.005730525507437398,0.016267785091084397,0.023585489635079414,-0.008562646325758731,0.0077075855388036366,0.0030871871642556047,0.011265746785906711,-0.0030649786258536726,-0.0006983130534010514,-0.0017363840901717291,-0.004838788443579585,0.007035116771347555,-0.0036093893193664983,-0.002608486418706811,-0.004928633616831771,0.007124003406057644,-0.017740516451227078,0.002928450774585263,-0.0019940189004597902,-0.01491914214950897,-0.010066368012734687,0.008738169724906686,0.008553867500946303,-0.00248405601117961,0.002893258268577356,0.004090494115574298,-0.0020154675061485167,0.0124240761288681,0.006893384290715512,-0.012012320985754076,-0.0033897012475634937,-0.0027184452928286935,-0.0010458589090327252,-0.010524207360602786,3146_1.jpg
-0.05091275896465248,-0.01227383026420578,0.003535057060519488,0.02307571798303842,-0.003733365072032026,-0.01606249905585784,0.0008212641272223386,-0.004304443005188901,0.008962221486791261,0.008997803556255339,0.008557814743754128,-0.013514589479808029,-0.004983887496174464,-0.0008009041102422161,0.0011733724364335002,-0.022304526376504014,-0.023659368577574252,-0.0007783625594547487,-0.013055436803323809,0.0011206748503117606,0.012305821605788966,-0.009273810267352533,-0.009250961801896036,0.00022777622272393354,0.010991752803760725,-0.004847969114609621,0.0075096198012719155,0.011077193325698844,-0.0021270790938963504,-0.0011317486066119516,0.0027969000358803483,-0.007036106020921484,0.006846040424020292,-0.012569404730637413,0.0001400769615215768,-0.0025194865073955458,-0.011599285010982547,4.2448656885822305e-05,0.004310577325579796,-0.004283098769859383,-0.0041177545996535486,-0.008922547278119282,3148_1.jpg
-0.05116461979207478,0.0037922326920145793,0.00139430554414154,0.021069171224550553,-0.006482773600649578,0.01599066717011678,0.005471674448338526,0.010041524377860048,0.0058062368429982825,-3.9412536412867536e-05,-0.006978032661261735,0.00933389241180118,0.004589091110145166,0.007865524640044938,0.003005009473718188,0.011269034475950032,0.02616807464482632,-0.004857937055802144,0.0006859742168502214,-0.006368457750640946,-0.004764264383337164,-0.01314515944545122,0.0022363276522155352,-0.005798983281673723,0.0006815251581197982,-0.0009826963629809941,0.015912528313095944,0.00256446572438568,0.0030656530335125853,0.01125898063984326,-0.006438848298114988,0.0038459799614388446,0.008796901459930189,-0.013700193620653571,0.001945268500006616,0.014938318784283682,0.007662719195223584,-0.003686973463069708,-0.005877513299162032,-0.006363725377010261,-0.015217574311145144,0.004852650842733921,3273_1.jpg
0.00041697721677842796,-0.037623785296437603,-0.05979803176333297,0.001221691299473061,0.019137929088157746,-0.008241586308621728,0.006417391854367805,-0.01393513921008737,-0.0050837982351206075,-0.0022180945901236065,0.0023497848337956638,0.009636507224546976,0.01041847679221361,0.0071063772822457325,-0.0012643149012157217,-0.0033372798399616058,0.0026943760261607017,0.0043967050295196574,0.003571511989270154,0.007642013026205634,-0.001001319039762987,-0.003542923814075743,0.0031889484953431736,-0.008648235060985504,-0.004385552614633459,-0.010540665710710577,0.004086903233461499,-0.0001669146518478813,0.0034963154869272484,0.0009522017972827515,-0.0023224702438971014,-0.002425098607497063,-0.009305443873087632,-0.0005564463124721443,-0.015455683905353363,-0.0046572817239149255,0.0017896905225553421,0.0018634929973353998,-0.0005961704028625888,0.0017510215267710406,-0.007035039524510991,-0.004779982984449416,33050_1.jpg
0.07696686294969861,-0.01604762864681103,-0.03264785592337715,-0.004387400877400128,0.03650988315202089,0.00725081491386695,0.014148713084023806,0.010569966837618043,0.008406905095903524,3.172105355406302e-05,0.01228997767649325,-0.0030825924146764367,-0.019098792459794456,-0.0017505968480667075,0.0011386282482530772,0.010597008923516171,-0.008255197458845526,-0.01846297264414984,0.006365712431733935,-0.010536259252706858,-0.00030413102856399467,0.013327946713335903,0.0074371187705562225,0.0025837214600851043,0.0007033661208013331,-0.0005214363552778955,-0.000994127681395543,0.00025860312264240555,0.005587279468762828,0.017551744470710687,0.0028061288007781462,-0.003592805740877988,0.006426073269013646,-7.512250129315315e-05,0.001068790029036258,-0.012951093761411948,0.0026398271461865524,0.0003001241629769851,0.002287148128607279,-0.007366279832529208,0.005736386054339865,-0.0038983749040683103,33201_1.jpg
-0.08611830413349514,0.019134919778772082,0.03281346892600962,0.015355615247566099,0.02594522556663274,-0.004232859624280616,-0.004445847314714986,-0.01289128144284254,0.004968913342589584,0.036681551886012874,-0.01416344716980762,0.01404238215294568,-0.0024549889235219295,0.012409443184425063,0.008701009126828318,-0.003112656184432195,0.0038141995776571885,-0.007724949990217033,-0.014709595428298973,-0.001907293848199657,0.014109514607595151,0.0009222578503501774,0.0017516756147998736,-0.011811252269851781,0.010108677767939793,-0.0023297456232458567,0.0025844705218926877,-0.01415785628721948,0.011473405020166458,0.01701356332981347,0.0008001310818968183,0.017936482704000303,-0.0055838362484980095,0.012833622038706572,0.005680332308041219,-0.011532296102784985,0.001380418723446925,0.005658624634270833,-0.00237859286046971,0.0031323422781075285,0.002091541931937231,0.006888381364518758,34028_1.jpg
0.048941844995394494,-0.0287566913990888,-0.030383759717792967,0.0008443480692655769,0.025461143673554638,0.003990459183970588,0.007450723274391064,0.008895056959683487,0.000333706785827552,0.0006714646786757148,-0.004430333977405525,0.0033462561678896936,-0.009715325001074793,0.01046293909438604,0.008633900248922523,0.005766639151544817,-0.010098311988020404,0.00953969510661349,0.006300673889394295,0.009138382603533429,0.010297484455823593,0.004239688018792894,-0.0037769607755790673,0.01067923018222616,-0.0028314516807330533,0.002062294119808218,0.010061110770896555,-0.004092697605595654,-0.0038250299777712986,-0.005766401559378283,-0.009611975838551239,0.0042928536660636046,-0.0051438231693381855,0.005532006954650864,-0.002902162096780654,-0.00646917189233235,0.0013738122627839566,0.0016174180705765128,-0.008271619001374434,0.00996138749187077,-0.0016820681024429806,0.0019968170407046576,34049_1.jpg
-0.02123311031640501,-0.01823877504163371,0.052828403005037175,0.00862997525737014,0.019797438900406306,0.00251945523678119,0.04979346387392434,0.013455335578760623,-0.0007659658785431249,-0.0028742514668993364,-0.014616688148176214,-0.011778639828480724,0.0025929181655023107,0.007993539291056662,0.002337525743603241,-0.02072386421233252,-0.0017813139995656235,-0.010800438159234094,0.019761004928893145,-0.010099252920448889,0.0025061753302156506,-0.013241612825321065,0.003795769151424818,-0.007847546323979626,-0.0036572046493953104,0.014029789187601924,-0.004562542613989295,-0.0017345612697405746,0.007995629449324086,-0.006052955448438272,-0.00018509428510289343,-0.0021460634677108103,-0.0018706391500716768,0.008774491327683926,-0.0027671740526237784,0.009649264428472689,-0.0020193705560150013,-0.003966867746184806,0.01593312333147989,0.005177745123902304,-0.00691134143986732,-0.005402751850786784,34054_1.jpg
0.0461124302052972,-0.023380104719264994,-0.00609483117999414,-0.0004523807848180971,0.014594537087229074,0.02150512586486327,-0.009457887241226839,-0.0013063652293105713,-0.0056267692135921355,-0.0172680324895833,0.005323665688679652,0.0034388092519514473,-0.012003470069102488,-0.0018328210249783444,-0.005476827337445497,-0.011380794143205846,-0.004532159293337792,0.0023104627992656447,-0.00934509018014002,-0.0005757855622984083,-0.005595663250243874,-0.004678526786584423,-0.009543019553710126,-0.0024788630228430673,-0.0043014097576280635,0.007541026206568873,0.003930192225542336,-0.011117404677844013,-0.005280256970042443,-0.0016579133261304228,-0.0015264014207359538,-0.007155550262456277,0.007732240167469259,-0.0018383351802528564,0.0013080521636443581,0.005250459655265993,-0.005617522999813562,0.011275157924625374,-0.006093615505484088,0.008491981818615817,-0.01017438106996421,0.0003461278221520838,34060_1.jpg
0.07231101372744725,-0.015847294713406485,-0.003914652699100482,-0.016277697085219207,0.012938482921804469,0.0009372265364407467,-0.0006374654297241908,-0.001390122953514756,0.003316051053534829,-0.0038330656942727062,0.0023749146021069378,-0.004563716657347831,-0.004893765900796472,-0.002615212639990481,0.010617072381065813,0.00719886134403967,-0.006197635228605013,-0.004239954952602049,-0.006206845688539451,0.0028149324390522347,0.009990564671638412,0.00377405765159871,-0.002830147745946593,-0.010587760273650038,-0.004278652608313383,0.008055246226317177,-0.012994874399034947,0.006465853251996821,-0.0005470707949217691,0.02000453434344455,-0.010633736675043175,0.00013065338493952798,-0.004294226625319293,-0.017042676563979203,0.015269473623188739,0.0039324237190643645,-0.005401472396785173,-0.008887527398058708,0.0012873856606435252,0.005418042640967124,-0.001991633501989509,0.004699997042104117,34073_1.jpg
0.02395966786392603,-0.040015541675404144,0.008506742556117754,-0.01981575569058492,0.0021304015861405216,-0.023701760158404018,-0.01669302458461853,0.0031033115539806995,0.018989759743358335,-0.02238767118121988,-0.01233689610126446,-0.018680325848280596,-0.00430601448577706,-0.007305486928686928,-0.003421572044957186,4.861302039151816e-05,0.009942209766944583,0.007037490346128472,-0.009714882279238947,-0.005686659894037991,-2.2672284558536828e-05,0.005237028284032274,0.0001969419150897012,-0.011555000215861696,0.008197245960844611,0.00703088109958855,0.007283126999169308,-0.002859970856188553,-0.00893438972598988,-0.0027848603070273524,-0.00799285266658754,0.010022654207919868,0.006427134860062302,-0.0063450686810091975,0.01896989793775264,-0.0031966597915681614,-0.0005907674241789856,-0.00680409203737063,-0.0009810244830249029,0.016797166561126696,0.006332051182078266,-0.002453689048153094,34077_1.jpg
-0.09193598379389369,0.012031670830645694,0.021690484932596846,0.020658047921342744,0.0033996516421321943,0.0008361077504213206,-0.011992320401975929,-0.0158371042037862,-0.017953029618102124,0.013296872839499587,0.01036965657830943,0.005972503977569924,-0.01512803997788705,0.009042876744329947,-0.0025525280361925564,0.02589762189216074,-0.008427533257007347,0.013480687375835855,0.0027554409638271414,-0.014632628076501258,-0.0008919223493482889,-0.00643169712708195,0.008210306994769333,-0.00840303328467452,-0.005353939213093257,0.002824653299190226,-0.010344905658017777,0.011959801458686152,-0.00491548695750748,-0.008659946322435517,0.011596577802607458,0.0018909177728615402,0.007079788763348634,-0.00800650443914884,-0.0008650467013141198,-0.00382852954601024,0.0002698432925301203,0.0016185618567118116,0.010887951047637517,0.005813883660260285,0.01179762441564713,-0.0001948293729281497,34080_1.jpg
-0.04422488178245867,-0.03576042067867178,-0.02124775766666003,-0.00014972372272259926,-0.01872074970591157,-0.020001216385369752,0.002143213767504942,-0.005160830686231764,-0.0036266156782431606,-0.012360387022281125,-0.021563676568999754,0.003514043890532873,0.005793655182159443,0.005889771876677337,-0.017465462632677224,-0.0033321348844632032,-0.002051229285785706,0.005135309856460365,-0.0015699364924847562,-0.012273083371627415,-0.0065263815720634135,0.0045575012315105376,-0.013897075165243937,0.008125770788175892,-0.012666600233636518,0.005699752161921803,-0.016577181501659672,0.003374039908633984,0.004661251605716633,0.0155576055132762,0.0020649087093319216,0.005202436782889714,-0.00016880069253768604,0.0015281370636326867,-0.005508351525587625,0.007418987643194351,-0.008701766687403559,0.0051017555874008505,0.0061632458190283455,-0.004442354192382542,0.01350553878322741,0.006329259794606135,34081_1.jpg
-0.08687370777162215,0.02699370940804298,-0.012153299744371019,-0.01429978546907946,0.0007751272069319257,-0.017978863350449546,0.02035421421568865,-0.00724653032045966,-0.015451280862294862,-0.010787476430483937,0.016593297033059878,0.012219905227193354,0.007504535948896416,0.011965295978080173,-0.0018377362733375594,0.004866640038052592,0.012948536882808656,0.007611112875250875,-0.003256269745212919,0.003050868562577701,0.01230111475465359,-0.005289292678378106,0.007440660076447119,0.004837124785539098,0.001592414313916502,-0.004497003462677571,-0.003141217650828249,-0.011831869794981678,-0.0001328595493158677,0.010393614630875472,0.0032430805645624478,-0.00610656243884063,0.0023000678608818786,-0.00704241325557222,0.00519016566867087,0.008515280502261949,-0.007045421755419344,0.0018062862620549932,0.0036893498574342475,0.01380669734750117,0.002344540366999495,-0.0034601327698904243,34082_1.jpg
0.12123461279175468,0.06140388846165409,0.006181739730193647,-0.0008896428071738158,-0.022217333321314564,0.006874323906710741,0.012031619015655469,-0.025352066161556965,0.014465170244056145,-0.001200432681774408,0.0085693790597289,-0.011042120134108187,-0.01122410088598917,0.013138323015497748,0.006439603435800243,0.005033962660774618,0.014879060504858672,-0.007569516681047749,-0.003865550712831004,0.00581430747096858,-0.001043821668433261,0.00704727583797952,-0.012010995306528995,-0.0039017664568470754,0.008815585389725643,0.012220381183362284,0.0184934980123852,0.014800103744523901,-0.011808223654656842,0.012713152718222856,0.013956733008296798,0.0026822739313423034,-0.019307623803013887,0.0067717216625657215,-0.008964012365694093,0.0070317987003278605,-0.005762076786264233,0.0017954376698898094,0.0024746292359815784,0.004516672607415907,0.0037963282572777376,-0.00931723869732007,34087_1.jpg
-0.06890253116912522,0.005682972446314295,-0.030754050269300576,-0.015175185320709812,-0.029101578600128804,-0.00016441864154168376,-0.01158753939047419,0.004860308785260275,0.007252934093012296,0.007793779024144424,-0.0013371729306749676,-0.011690857112548147,0.0004134379234342515,-0.0004762673107568654,0.0028507405806786406,-0.005375008587944529,-0.007101585808906044,0.004416785470049269,-0.012516777687861665,0.0003609096328483423,0.003714162041374279,0.00350911059166503,0.0030938619905028844,-0.018398378395693894,-0.005932592284320976,-0.004472822303370878,0.0009114072113750741,-0.0066676389604711775,0.0009637622772168458,0.006431936933935639,0.010633374205652654,-0.018583827993291974,0.009216016466093883,0.021684678779156797,0.005332615313035204,0.002187811627648266,-0.009610020703407397,-0.007926033158845344,-1.2512964312982362e-05,-0.007188872822876771,0.0015143201009019903,0.0006254100444071646,34115_1.jpg
